Date,Item,Category,Quantity,Price
01-01-2025,Chips,Snacks,12,90
09-01-2025,Soap,PersonalCare,1,20
10-01-2025,Atta,Staples,12,30
28-01-2025,Oil,Staples,13,60
28-01-2025,Rice,Staples,1,90
16-01-2025,Chips,Snacks,8,60
06-01-2025,Chips,Snacks,1,45
16-01-2025,Toothpaste,PersonalCare,2,20
16-01-2025,Shampoo,PersonalCare,2,90
22-01-2025,Oil,Staples,1,30
26-01-2025,Soap,PersonalCare,10,45
08-01-2025,Rice,Staples,2,90
14-01-2025,Toothpaste,PersonalCare,10,90
20-01-2025,Toothpaste,PersonalCare,4,90
15-01-2025,Shampoo,PersonalCare,15,60
28-01-2025,Chips,Snacks,10,60
19-01-2025,Chips,Snacks,10,20
24-01-2025,Atta,Staples,2,30
07-01-2025,Oil,Staples,5,20
08-01-2025,Soap,PersonalCare,3,90
06-01-2025,Rice,Staples,1,60
23-01-2025,Shampoo,PersonalCare,10,60
02-01-2025,Chips,Snacks,4,45
10-01-2025,Oil,Staples,12,60
22-01-2025,Rice,Staples,4,45
26-01-2025,Toothpaste,PersonalCare,11,90
26-01-2025,Oil,Staples,15,30
04-01-2025,Shampoo,PersonalCare,9,30
05-01-2025,Oil,Staples,15,45
05-01-2025,Toothpaste,PersonalCare,2,20
,Shampoo,PersonalCare,2,90
05-01-2025,Shampu,PersonalCare,3,90
06-01-2025,Soap,PersonalCare,,30
06-01-2025,Rice,Staples,10,Rs. 45
06-01-2025,Rice,Staples,10,45
07-01-2025,Oil,Staples,10,80
08-01-2025,Toothpaste,PersonalCare,4,
09-01-2025,Chips,Snacks,6,₹20
10-01-2025,Atta,Staples,7, 60 
11-01-2025,ToothPaste,PersonalCare,3,30
